image_path,is_lot
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/23.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/37.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/33.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/27.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/26.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/32.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/18.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/24.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/30.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/31.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/25.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/19.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/4.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/5.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/7.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/40.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/6.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/2.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/3.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/1.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:55:00)/0.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:18:15)/1.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:18:15)/0.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/8.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/9.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/14.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/28.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/29.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/15.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/17.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/16.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/12.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/13.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/11.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/10.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/21.jpg,0.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/20.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/22.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/23.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/27.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/26.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/18.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/24.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/25.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/19.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/4.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/5.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/7.jpg,0.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/6.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/2.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/3.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/1.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:27:00)/0.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/8.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/11.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/5.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/7.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/6.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/2.jpg,0.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/3.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/1.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:09:44)/0.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/8.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/9.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/14.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/15.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/17.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/16.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/12.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/13.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/11.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/10.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/21.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/20.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/18.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/19.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/4.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/5.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/7.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/6.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/2.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/3.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/1.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(15:14:01)/0.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/8.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/9.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/10.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/4.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/5.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/7.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/6.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/2.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/3.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/1.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(15:49:06)/0.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(11:47:09)/2.jpg,
../DroneCapture/Takes/03-Feb-2020-(11:47:09)/1.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(11:47:09)/0.jpg,
../DroneCapture/Takes/08-Feb-2020-(15:43:25)/2.jpg,
../DroneCapture/Takes/08-Feb-2020-(15:43:25)/1.jpg,1.0
../DroneCapture/Takes/08-Feb-2020-(15:43:25)/0.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/8.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/9.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/4.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/5.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/7.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/6.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/2.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/3.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/1.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:24:34)/0.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/8.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/9.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/12.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/11.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/10.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/4.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/5.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/7.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/6.jpg,0.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/2.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/3.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/1.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:01:21)/0.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/8.jpg,0.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/9.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/14.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/15.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/17.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/16.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/12.jpg,
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/13.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/11.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/10.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/21.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/20.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/22.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/23.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/18.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/24.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/19.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/4.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/5.jpg,
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/7.jpg,0.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/6.jpg,
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/2.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/3.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/1.jpg,1.0
../DroneCapture/Takes/06-Feb-2020-(17:06:02)/0.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:12:07)/2.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:12:07)/1.jpg,1.0
../DroneCapture/Takes/03-Feb-2020-(16:12:07)/0.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/8.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/9.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/14.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/15.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/17.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/16.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/12.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/13.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/11.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/10.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/21.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/20.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/22.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/23.jpg,
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/18.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/24.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/19.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/4.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/5.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/7.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/6.jpg,0.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/2.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/3.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/1.jpg,1.0
../DroneCapture/Takes/05-Feb-2020-(14:58:37)/0.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/8.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/9.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/14.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/15.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/17.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/16.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/12.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/13.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/11.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/10.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/21.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/20.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/22.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/23.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/18.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/24.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/19.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/4.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/5.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/7.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/6.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/2.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/3.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/1.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:17:09)/0.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/8.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/9.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/4.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/5.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/7.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/6.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/2.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/3.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/1.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:22:42)/0.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/63.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/77.jpg,
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/76.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/62.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/74.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/60.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/48.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/49.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/61.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/75.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/59.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/71.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/65.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/64.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/70.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/58.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/8.jpg,
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/66.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/72.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/73.jpg,
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/67.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/9.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/14.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/28.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/29.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/15.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/17.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/16.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/12.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/13.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/39.jpg,
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/11.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/10.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/38.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/21.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/35.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/34.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/20.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/36.jpg,
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/22.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/23.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/37.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/33.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/27.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/26.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/32.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/18.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/24.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/30.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/31.jpg,
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/25.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/19.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/42.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/4.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/56.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/81.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/80.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/5.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/57.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/43.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/55.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/7.jpg,
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/41.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/69.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/68.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/40.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/54.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/6.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/78.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/2.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/50.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/44.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/45.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/3.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/51.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/79.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/47.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/53.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/1.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/52.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/0.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(17:03:51)/46.jpg,
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/8.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/9.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/14.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/28.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/29.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/15.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/17.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/16.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/12.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/13.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/11.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/10.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/21.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/20.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/22.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/23.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/27.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/26.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/18.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/24.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/30.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/31.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/25.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/19.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/4.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/5.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/7.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/6.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/2.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/3.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/1.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(13:12:17)/0.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/8.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/9.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/14.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/28.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/29.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/15.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/17.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/16.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/12.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/13.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/11.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/10.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/21.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/20.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/22.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/23.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/27.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/26.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/18.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/24.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/30.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/25.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/19.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/4.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/5.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/7.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/6.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/2.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/3.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/1.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:48:12)/0.jpg,0.0
../DroneCapture/Takes/11-Feb-2020-(16:54:38)/8.jpg,1.0
../DroneCapture/Takes/11-Feb-2020-(16:54:38)/9.jpg,1.0
